,Animal_id,Treatment_id,Treatment_start_date,Treatment_end_date,Treatment_protocol_id,FMRIMeasurement_date,OpenFieldTestMeasurement_date,ForcedSwimTestMeasurement_date,TreatmentProtocol_code,Cage_id,Cage_Treatment_id,Cage_Treatment_start_date,Cage_Treatment_end_date,Cage_Treatment_protocol_id,Cage_TreatmentProtocol_code,SucrosePreferenceMeasurement_date
0,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-17 16:02:09,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
1,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-17 16:02:09,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
2,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-31 17:57:58,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
3,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-31 17:57:58,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
4,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-14 16:10:58,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
5,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-14 16:10:58,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
6,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-28 15:50:18,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
7,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-28 15:50:18,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
8,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-03-17 14:32:43,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
9,78,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-03-17 14:32:43,2017-03-02 20:47:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
10,79,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,,2017-03-02 21:21:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
11,79,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,,2017-03-02 21:21:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
12,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-17 17:24:46,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
13,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-17 17:24:46,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
14,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-31 19:18:32,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
15,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-01-31 19:18:32,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
16,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-14 17:48:06,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
17,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-14 17:48:06,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
18,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-28 17:44:36,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
19,80,14,2017-01-31 00:00:00,2017-12-26 00:00:00,19,2017-02-28 17:44:36,2017-03-02 21:56:00,2017-03-03 20:15:00,aFluIV_,40,12,2017-01-31 22:00:00,2017-03-03 20:00:00,22,cFluDW_,
